,text,label
0,The West is provoking a war with Russia,1
1,Kyiv intends to resolve the conflict in Donbas by force,1
2,Poroshenko has made division among churches in Ukraine,1
3,Donbas separated because nationalists came to power in Kyiv,1
4,Anti-Russian neo-Nazism is florishing in Ukraine,1
5,Russia is not involved in MH17 crash; Ukraine shot down the plane,1
6,"NATO has promised Russia not to expand, but has now betrayed its promise",1
7,Ukrainian gas pipeline is worn out,1
8,Kyiv ignores fulfillment ot the Minsk Agreements,1
9,The Ukrainian military open fire at civilians,1
10,There are constant violations of rights of ethnic minorities in Ukraine,1
11,Maidan in 2014 was a coup d'état,1
12,Nazists organized Odesa massacre,1
13,The US acts like colonial rulers in the context of Nord Stream-2 and Europe,1
14,Ukraine totally depends on the West,1
15,Ukraine's economy and political institutions barely function,1
16,Ukrainian authorities are preparing the next provocation against Russia,1
17,Maidan led to the separation of Donetsk and Luhansk and civil war in the region,1
18,Ukraine is a puppet of the West in its global game,1
19,There is an oppression of Russian language in Ukraine,1
20,Ukraine denounced Minsk Agreements,1
21,Ukrainian coup d'etat (Maidan) in 2014 was supported or organized by the West,1
22,The West wants to kill Ukrainian economy to remove competitors and avoid competition,1
23,Ukraine is a failed state,1
24,Ukraine builds up military forces in Donbas,1
25,Ukrainian army conduct ceasefire violations,1
26,The West ignores the Nazi problem in Ukraine,1
27,The Ukrainian Church supports war and nationalist rhetoric,1
28,NATO increase presense in Ukraine,1
29,Delays in the Nord Stream 2 cause crisis in EU,1
30,European Union support neo-Nazi forces in Ukraine,1
31,Ukraine has become an unofficial NATO military base,1
32,"For the West, Ukraine is only a buffer zone",1
33,Pro-European choice means anti-Russian choice in Ukraine,1
34,"NS-2 isn't a political project, it is exclusively commercial",1
35,Crimea voluntarily separated from Ukraine through referendum after Maidan,1
36,Ukraine prevents OSCE monitors from recording their violations,1
37,Schismatic Ukrainian Church,1
38,Russia did not occupy Crimea. It was a reunification,1
39,Russia did not occupy Crimea. It was a reunification.,1
40,Russia just conducts military exercises near Ukrainian boarders,1
41,The West uses Ukraine as a instrument against Russia,1
42,"The ""coup"" was arranged by Nuland, she is the creator of the ""crisis in Ukraine",1
43,The West controls the authorities in Ukraine,1
44,The West does not care about Ukraine,1
45,Neo-fascist/neo-Nazi forces participated in the coup d'état in 2014,1
46,"Historically, Ukraine is a part of Russia",1
47,Nazi ideology is widespread in Ukraine,1
48,Ukraine escalates the conflict in Donbas,1
49,Russia is not involved in the war in Ukraine,1
50,"Maidan was organised or supported by other countries or foreigners, in particular to remove the ruling class close to Russia and replace it with the usual pro-Western puppets",1
51,The West is tired of Ukraine,1
52,Nazi coup d'état,1
53,Ukraine steals from the gas pipeline passing through its territory,1
54,The United States does not consider Ukraine important,1
55,Nazis/right-wing nationalist government took power after the coup d'état in Kyiv,1
56,The West uses Ukraine in its actions against Russia,1
57,"Conflict in Eastern Ukraine is solely internal, i.e, a civil war",1
58,The West is fueling the war in Ukraine,1
59,There are constant violations of human rights in Ukraine,1
60,Maidan was organised to destabilize Russia,1
61,There is a discrimination of Russians in Ukraine,1
62,The U.S. has secret laboratories all over Ukraine,1
63,Right-wing radicals and neo-Nazis are closely involved in Ukraine's government and law enforcement system,1
64,NATO is making provocations and advancing to Russia's borders,1
65,There is a strict censorship in Ukraine,1
66,NATO is making provocations and expansioning to Russia's borders,1
67,Ukraine prepares\conducts provocations in Donbas,1
68,"Russia needs to protect ""LDPR"" citizens",1
0,"Most of the messages claiming ostensible Ukrainian escalation appeared on propaganda resources when Russia was concentrating its troops on the shared Ukrainian border, namely twice in April and October 2021. No escalation from Ukrainian side took place beforehand It was not a secret that Russia mobilized its army units along the north, east and south borders with Ukraine already in March 2021. Back then in Bryansk, Voronez, Rostov oblast and on the territory of occupied Crimea RF located its 28 battalion tactical groups put on wartime alert. The troops were relocating under the coverage of military exercises.
According to the Ukraine’s government estimations till May Russia had concentrated up to 100 soldiers along the Ukrainian borders and in occupied Crimea.
Moskow, meanwhile, claimed that it was a response to the Kyiv’s provocations aimed to escalate the conflict in Donbas. The OSCE monitors stated that no provocations were taking place, though.
Moreover, before mobilizing its troops at the borders with Ukraine in spring 2021 it was Russia whose militants reinforced shalling and multiplied its heavy weapon.
Thus the number of cases of violation of the cease-fire regime grew at the beginning of 2021. However, the majority of them were made by Russian militants and NOT Ukrainian troops. The OSCE observations in Ukraine dated January – March 2021 stated 98% of all the cases of cease-fire violations were recorded on the territories beyond Ukrainian government control. It recorded more than 500 weapon units whose location violated agreed withdrawal lines. Approximatelly 95 % of them were in uncontrolled territories.
Russia mobilized its troops again in October, 2021, according to different evaluations, one of the U.S. Mission to the OSCE there were 100 thousands of the at the borders already on January, 30 , 2021 and 169-190 thousand on February, 18, 2022.
The OSCE SMM tendencies in Ukraine for July-September 2021 (the last available quarterly report covering the period before the withdrawal of Russian troops in October) state: 87% of ceasefire violations were recorded in areas not under Ukraine’s control. 77% of equipment violating the diversion lines were also placed on the aforementioned areas.
The Russian Federation allegedly used Ukrainian’ side escalation to justify a full-scale attack on Ukraine in February 2022. However, from 2016 to 2019 (prior to the ceasefire agreement), the OSCE SMM in Ukraine yearly recorded many more fire violations than in 2020 and 2021 (with no data on which party committed the violation – Ukraine or militants). For example, in 2017 more than 400 thousand violations were recorded in a year, and in 2021 – almost 94 thousand.
So, first, in 2021 the escalation in Donbas was no greater than in previous years. Second, this escalation was staged by Russian-controlled militants, not Ukraine. For example, a few days before the Russian attack on February 18, Russian occupation forces fired Ukrainian positions 66 times, 52 of them with weapons prohibited by the Minsk agreements.",0
1,"Not the Revolution of Dignity but Russian aggression led to the war in the East and the occupation of Crimea. Moreover, Russia also attacked on the information front, spreading fakes about brutal right-wing Euromaidan activists who want to deal with the Russian-speaking population of Donbass and Crimea, from which they must be “saved” immediately.
These theses became the basis for the provocation and formation of “republics” that were never really independent. In 2014, during a rally to secede from Ukraine in Donetsk, militants raised the Russian flag and Russian citizens took leadership positions. The “prime minister” of the DPR in 2014, Russian Alexander Borodai, stated later that if it were not for Putin, his policy of decision and action, there would be no Russian Donbass: DPR and LPR.
Russia’s intervention in the war has been proven repeatedly. The regular Russian army, codenamed Ikhtamnet, took part in the battles against the Armed Forces in the summer of 2014, in the winter of 2015, and all the time afterwards, and was also responsible for shooting down MH-17. The presence of the Russian Federation was recognized by the OSCE and Bellingcat investigators : thousands of Russian servicemen took part in the fighting in eastern Ukraine and were awarded medals. Moreover, Russia was systematically increasing its influence in the occupied territories. In particular, in 2020, about 165 Russian passports were issued to residents of the DPR and the LPR and in 2021 – admission to the party «United Russia» and the right to vote in Russian elections. So there can be no question of any civil war.",0
2,"Ukraine, like many other countries, depends on relations with other states and international organizations. However, this is a mutually beneficial cooperation. For example, in cooperation with the IMF, Ukraine is carrying out economic reforms necessary for further development. VoxCheck wrote in detail about cooperation with the IMF in the article “International Monetary Fund: Evil Corporation or saving the economy in a crisis?”.
Assistance provided by the European Union is aimed at developing the economy, public administration, civil society, promoting energy efficiency and protecting the environment in Ukraine. We have already refuted the myths of Russian propaganda about the Association of Ukraine with the EU – “Геть від Євросоюзу”. Російська дезінформація сьомий рік демонізує Угоду про асоціацію між Україною та ЄС”.",0
3,"Not all Donbas residents were against European integration or the democratically elected Ukrainian government in 2014. Euromaidan rallies also occurred in the now occupied Donetsk, where activists rallied for three months. The city’s largest rally took place on March 13, 2014, but it was brutally dispersed. Thousands of civilians had come out to support Ukraine (according to eyewitnesses, 10,000 people rallied in Donetsk). pro-Russian activists staged the massacre and killed 22-year-old activist Dmytro Cherniavskyi during the assault. Official figures said another 36 people were injured. Eyewitnesses said there were more victims.
Evidence of Russian troops and military equipment in Donbas is plentiful, particularly from independent international observers. Read a detailed refutation in the article """"Russia is not an aggressor against Ukraine: a review of Italian and German pro-Russian media"""".",0
4,"Russia’s accusations of supporting the war and nationalist rhetoric by the Ukrainian Orthodox Church are baseless.
First, the Ukrainian Church, independent of Russia, openly declares that Russia has invaded Ukraine and occupied Crimea. Because of its pro-Ukrainian position, Russian propaganda accuses the Ukrainian Orthodox Church of supporting the war.
Second, nationalist rhetoric is not supported by the Ukrainian church or the general population. Defending the national interests, independence, and sovereignty of one’s state is not a manifestation of nationalism but an adequate position in any country.",0
5,"The Malaysian Boeing over Donbass was shot down by Russia from the Buk anti-aircraft missile system, which was brought from Russia to the territory of Ukraine occupied by the Russian militants. Numerous pieces of evidence confirm this fact: About two hours after the crash, one of the militant leaders, Igor Girkin (Strelkov), the “DPR’s” defense minister, published a report that the “DPR” had shot down a Ukrainian AN-26 aircraft near Torez. However, when it became known that it was not a Ukrainian military plane that was shot down, but a passenger plane, Girkin deleted his post. The Security Service of Ukraine (SBU) intercepted conversations of militants on the day of the catastrophe, where terrorists are probably discussing the downing of the Boeing MH17. A version of the downing of the plane from the Buk anti-aircraft missile system was formed on the basis of these conversations. Independent Bellingcat investigators found that Buk anti-aircraft missile system was transported to the “DPR” from Russia. They confirmed this information with intercepted conversations, satellite photos and social media posts. The Buk which shot down the plane belonged to the 53rd Anti-Aircraft Missile Brigade of the Russian Army from Kursk.
The information that the Boeing MH17 was shot down by “DPR” terrorists from the Buk transported from Russia is confirmed by the data of the Joint Investigation Team (JIT), led by the Netherlands.
JIT investigators have named four people involved in the downing of a Malaysian Boeing in June 2019. According to the investigation, Igor Girkin, a former “DPR” defense minister, Oleg Pulatov, a former lieutenant colonel in the Russian Airborne Forces, Sergey Dubinsky, a retired GRU officer, Leonid Kharchenko, a commander of the intelligence unit at “GRU DPR”, a Ukrainian. The first three suspects at the time of the JIT statement were in Russia, and Kharchenko was in the temporarily occupied territory of Ukraine. All four are suspect of organizing the supply of anti-aircraft missile system.
Russia has repeatedly accused Ukraine of shooting down a Boeing and tried to provide its “evidence”. However, all this is a lie. For example, in 2015, Bellingcat journalists used digital satellite images from Globe to expose Russia’s lies about the Malaysian Boeing MH17. Investigators have found that the Russian Defense Ministry published fake photos from space on the day of the catastrophe.
The Investigative Committee of Russia also stated that MH17 was shot down by a Su-25 aircraft of the Ukrainian Air Force. It is not true.
First, the Su-25 aircraft is designed to destroy tanks and other military equipment from a small height. The Su-25 is not designed to fly higher, and cannot shoot down other aircraft at an altitude of 10,000 km, as flying MH17. Experiments confirm that the Su-25 can rise to an altitude of 10,000 km, but without weapons.
Secondly, the Su-25 is much slower than the Boeing-777, so it could not catch up with the MH17. This was stated by one of the designers of the Su-25 Vladimir Babak and the editor of the military magazine HS Jane’s Defense Weekly Nick de Larrinaga.
Third, around 800 pieces of shrapnel had ripped through MH17. This confirms that the plane was shot down by a surface-to-air missile, not an air-to-air missile with much less power. Thus, it is impossible to shot down the plane from the Su-25, how Russia stated.
Russia has called the investigation biased and partial, but has refused to cooperate with other countries. In 2020, Russia withdrew from consultations with the Netherlands and Australia on the MH17 disaster.",0
6,"The energy crisis in the EU was provoked not by the delay in the implementation of Nord Stream-2 , but by the excessive dependence of European countries on Russian gas and revenues from its transit. The sharp rise in gas prices in 2021 is due to both global growth in post-pandemic gas demand and its artificial restriction by Gazprom by cutting supplies to a minimum. As a result, EU countries have not been able to fully fill their gas storage facilities and prepare for the winter challenges: low temperatures and Russia’s launch of a full-scale war with Ukraine.
Nord Stream – 2 is the second stage of the German-Russian submarine gas pipeline across the Baltic Sea with a total capacity of up to 27.5 billion cubic meters of gas per year. The owner is Gazprom , which has invested 9.5 billion euros in the project, half of its value. The rest of the costs were financed by the British oil and gas company Shell, the Austrian OMV, the French Engie and the German Uniper and Wintershall DEA. The launch of Nord Stream 2 was aimed at doubling gas pumping capacity from Russia to Germany, bypassing other countries’ gas pipelines, which would violate EU competition principles and deepen Russia’s monopoly on gas supplies to Europe.
As of March 2022, the project was suspended due to Russia’s recognition of the DPR and LPR and its subsequent invasion of Ukraine, and the Swiss company Nord Stream 2, responsible for construction, has declared bankruptcy. Against the background of intensifying Russian aggression on the territory of Ukraine and destabilizing Russia’s economy through a series of mass sanctions, gas prices reached a record high of 345 euros / MW on March 7.",0
7,"Ukraine has enshrined its desire to become the part of the European community in the Constitution and is developing in this direction. However, it does not mean that Ukraine automatically pursues anti-Russian or nationalist policies. Russia started the war in Donbass in 2014 and annexed the Ukrainian Crimea, so the reasons for anti-Russian sentiment and the impossibility of cooperation at the state level are quite clear and justified. Ukraine has not chosen or pursued a militant and hostile policy towards Russia, we are defending our interests and sovereignty.",0
8,"Neither the Ukrainian government nor the parliament has ever announced its withdrawal from the Minsk agreements
Foreign Minister Dmytro Kuleba has consistently emphasized that Ukraine is not renouncing the Minsk agreements. President of Ukraine Volodymyr Zelensky has never said that the Minsk agreements are invalid. Moreover, in December 2021, he announced that Ukraine had developed a 10-step plan for the implementation of the Minsk Agreements and passed it on to the United States, Germany, France and Russia.
The Ukrainian law on the reintegration of Donbas, adopted in 2018, does not mention the Minsk agreements at all, especially the refusal to comply with them.
It (the Law “On the peculiarities of state policy to ensure the state sovereignty of Ukraine in the temporarily occupied territories of Donetsk and Luhansk regions”) states that Ukraine was attacked by Russia, which is the aggressor and occupier, and the part of the Donbas is occupied by it. And the illegal armed groups “LPR” and “DPR”, which actually control the occupied territories, are “representatives of the occupation administrations of Russia.” The law does not contradict the provisions of the Minsk agreements. But, of course, Russia cannot like it, hiding its participation in the war in Donbas.
Ukraine did not report withdrawing from the Minsk agreements shortly before Russia’s full-scale attack.
Propaganda resources misrepresented the content of the quote from Oleksiy Arestovych, an adviser to the head of the President’s Office. After the meeting of Volodymyr Zelensky and Joe Biden in September 2021, Arestovych told one of the Ukrainian TV channels that the parties had agreed on the possibility of modernizing the Minsk agreements. And he addressed the head of the Russian Foreign Ministry Sergei Lavrov with the words: “Mr. Lavrov, my best regards to you: we are off the hook of the Minsk agreements.” Shortly before that, Lavrov said that “Russia will not allow Zelensky and Ukraine to” get off the hook of the Minsk agreements“.
Later, Oleksiy Arestovych said that “the Minsk agreements haven’t vanished”, the parties did not announce their withdrawal. He spoke only about the interpretation of the agreements required by Russia: “Well, the news for Lavrov is that the hook of the Minsk agreements no longer exists. Nor the Minsk agreements, namely the hook of the Minsk agreements, that is, the Russian version of their interpretation, which they tried to impose on us and the world community“.
In fact it is Russia, which does not fulfill most of the statements of the Minsk agreements This was the reason for the EU extending sanctions against Russia in January 2022. Russia blocks OSCE observers from accessing certain areas and does not provide humanitarian aid through international mechanisms. Russia does not comply with the security provisions of the Minsk agreements: a ceasefire, complete withdrawal of pro-Russian militants and Russian weapons from Ukraine.
At the same time, Russia claims that it is not a party in the Minsk agreements and is not mentioned in the text. But these documents were signed by Russia’s representative Mikhail Zubarov.
Russia is trying to force Ukraine to implement “Minsk” on its own terms. First, Ukraine must adopt a special status for Donbas, which will give the region significant privileges and put the rest of Ukraine’s regions in an unequal position. Second, Ukraine must agree to regain control of the occupied territories only after local elections are held there. But these elections must be held in compliance with Ukrainian law, which is impossible under the conditions of the actual occupation of these territories. In addition, in recent years, more than 600,000 Ukrainians in the occupied territories have received Russian passports. At the same time, the number of temporarily displaced people, mostly from ORDLO, is 1.4 million, and most of them will not be able to take part in the elections.",0
9,"Ukraine sees NATO as a means of preventing Russia’s further aggressive actions. However, no one has turned Ukraine into a “NATO base” yet. There are no NATO troops or military infrastructure on Ukraine’s territory. Military cooperation between Ukraine and NATO is limited to assisting with Ukrainian reforms, consultations, exchanging experiences among the military, and participation of Ukraine’s armed forces units in NATO operations or exercises.
Supplying arms to Ukraine is not done at the NATO level but at the level of individual countries. Ukraine receives particularly significant assistance from the United States and the United Kingdom. These countries began to supply lethal weapons to Ukraine precisely against the backdrop of Russian aggression. In other words, Russia forced Western governments to strengthen Ukraine’s defense capabilities.",0
10,"Speaking about the economic blockade, the propagandists mean the broken social and economic relations between Ukraine and Crimea and some districts of the Donetsk and Luhansk regions, i.e., the temporarily occupied territories. Ukraine allegedly has robbed its citizens of the opportunity to meet their basic needs.
However, the propaganda cliches are contrary to international law. According to it, the occupying power must ensure the safety of civilians, including by providing them with access to water, food, and medical care. In the case of Ukraine, Russia is the occupier and, therefore, fully responsible for everything happening in the occupied territories.
As for freedom of speech, Ukraine is not a model liberal democracy, but it has shown progress in respect for human rights in recent years. For instance, Ukraine ranked 97th out of 180 in the World Press Freedom Index compiled by Reporters Without Borders. That is 30 ranking positions higher than in 2014. According to Freedom House, Ukraine scored 60 out of 100 points in 2021 for protecting civil liberties and political rights. In 2014, the country had only 35 points. These indicators are higher for Ukraine than for many post-Soviet countries, e.g., Russia, Belarus, Kazakhstan, Azerbaijan, etc.
Analyzing the reports by international organizations, we can see that there are still problems in Ukraine, such as pressure and attacks on journalists and human rights activists, hate speech against various groups, and oligarchs’ influence on the media. However, Ukraine cannot be considered an authoritarian country where all civil and political freedoms are suppressed.
With Ukrainian being the only state language, Ukraine does not deprive national minorities of their right to speak their native languages. Ukrainians are free to use any language in everyday life. National minorities can use their mother tongue to teach in pre-school and primary education institutions (alongside Ukrainian). They can continue studying their native language at the next education level, but they will use Ukrainian in general education.",0
11,"First, the events of 2014 in Ukraine are not a coup d’etat. Allegations of a coup in central Kyiv are typical for the Kremlin’s rhetoric, which justifies its own aggression.
A coup d’etat is an unconstitutional seizure of power by a small group of individuals, conspirators acting in their own interests. The revolution of dignity began with peaceful protests by unarmed people in support of democratization, which the authorities tried to suppress by force, forcing them to use self-defense, and was massive. You can read more about why the Revolution of Dignity is not a coup d’etat in VoxCheck material “Maidan in 2014 is a state coup: overview of Italian and German pro-Russian Media”.",0
12,"Russia was the first to mobilize its troops to Ukraine’s borders – without any threat from Ukraine
In December 2021, Russian politicians, including President Putin and Russian Foreign Ministry spokeswoman Maria Zakharova, claimed that Ukraine had moved half of its army (or 120,000 to 125,000 troops) to the war zone. They did not release any confirmation of the mentioned data.
Data on the number of the Armed Forces of Ukraine are regularly published on the website of the Ministry of Defense of Ukraine. The information is also available in the passports of budget programs exposed for public access. In December 2021, there were more than 201,000 servicemen in the Armed Forces. Just over 40,000 of them took part in the Joint Forces Operation (JFO). That is three times less than what was said in Russia. For comparison, in February 2021, just over 40,000 servicemen took part in the Joint Forces Operation (JFO). Almost a year before, in May 2020 there had been the same number – 40 thousand.
The number of Ukrainian servicemen in Donbas did not increase. Instead, in October-November 2021, Russia, according to various estimates, drew about 100,000 troops to Ukraine’s borders. There is no evidence, in particular from independent observers, that Kyiv was going to attack Donbas
In the autumn of 2021, Russia once again declared that Ukraine was preparing for the “offensive in Donbas.” The Ministry of Foreign Affairs of the Russian Federation announced offensive actions of the Armed Forces in the area of Granitny and Staromaryivka (Donetsk region), referring to the reports of the OSCE Special Monitoring Mission in Ukraine. This is not true: the Mission’s daily reports did not mention this. Instead, OSCE SMM reports during this period revealed the systemic restrictions on freedom of movement in the temporarily occupied territories (for example, here), blocking of communications and surveillance (here), threats to the personal security of international observers by Russian armed forces (here)
The Armed Forces of Ukraine do not open fire first and do not shell civilians and infrastructure in Donbas
The Ukrainian Armed Forces first used the Turkish Bayraktar drone in October 2021. The parties have banned the use of UAVs in the context of a truce signed in July 2020 within the Tripartite Contact Group. The first paragraph states a “ban on the use of any type of aircraft.” But there is also a ban on any “use of fire, including sniper fire” – and this point is constantly being neglected by the Russian occupation forces.
Bayraktar was used as a last resort. The militants fired from 122-mm howitzers prohibited by the Minsk agreements on civilian targets and positions of the Armed Forces near Granitny in the Donetsk region for several days. In addition, Russian mercenaries dropped explosive devices with the help of an unmanned aerial vehicle.
The militants did not stop the shelling even after the Ukrainian side used a standard response mechanism: the OSCE SMM called for a ceasefire. And under the terms of the July 2020 truce, retaliatory fire is allowed in the event of a failed response. Ukraine did not violate the Minsk agreements: Bayraktar did not cross the contact line, the howitzer was destroyed by a guided missile.
In addition, the first drones in Donbas were, in fact, used by militants: Russian UAVs “Orlan-10” have long been recorded in Donbas.
The West did not “pump Ukraine with weapons”, but provided weapons to repel a possible Russian attack
The bulk of the weapons received by Ukraine are anti-tank systems (NLAW, Javelin), which make little sense in the event of the attack of the Armed Forces on uncontrolled territories, but are necessary in the event of an attack by armored vehicles from the Russian Federation.
Russia has been supporting separatists in Donbas since 2014, supplying them with modern weapons, heavy weapons, troops and training. This has been repeatedly confirmed by NATO, Ukrainian and American intelligence",0
13,"Russian propaganda was spread in the churches of the Moscow Patriarchate, so during the war with Russia the independent church was a matter of security and sovereignty of Ukraine. It is incorrect to claim that Petro Poroshenko decided to divide the Orthodox Church. It is not a wish of the state leadership but a forced step for the sake of national security.",0
