,text,label
14,"The Minsk agreements were concluded as a result of the Ukrainian army defeats in 2014-2015, so they cannot be considered beneficial for Ukraine. Conditionally, the Minsk provisions can be divided into security and political parts.
Security
Security includes a ceasefire, withdrawal of heavy weapons, exchange of prisoners, access to humanitarian aid.
Russia has not yet ensured its implementation. Nor has it set into action the measures to strengthen the ceasefire since July 2020. The US Mission to the OSCE emphasizes that Russia has not fulfilled any of its responsibilities: it has not stopped firing, has not withdrawn its heavy weapons from restricted areas, and has not provided unimpeded access for OSCE SMM observers. In addition, according to US Secretary of State Anthony Blinken, Russia has not implemented an all-for-all exchange, has not provided humanitarian aid through international mechanisms, has not allowed socio-economic ties to be restored and has not fulfilled a bunch of other points.
Political part
First, the agreements themselves do not clearly specify the procedure for implementing the provisions. Therefore, Russia cannot claim that Ukraine must first fulfill the political part – to adopt a special status for Donbas and hold local elections.
Secondly, Russia claims that Ukraine should give Donbas autonomy. Whereas in Minsk it is only a matter of “special status” – not autonomy.
The special status for Donbas will give the region significant privileges and make the rest of the regions be in an unequal position. Ukraine must also agree to regain control of the occupied territories only after local elections. These elections must be held under Ukrainian law, which is impossible due to the actual occupation of these territories. In addition, in recent years, Russia has issued its passports to more than 600,000 Ukrainians in the occupied territories. At the same time, the number of temporarily displaced people, most of whom left ORDLO, is 1.4 million. And most of them will not be able to vote in the election. As a result, Russia has significantly changed the situation in the ORDLO and stepped up its intervention.",0
15,"The activation of Ukraine’s cooperation with other countries in the military sphere was not the cause but the consequence of Russia’s very real armed aggression. No matter how much Russia justified its actions, in 2014 it was it that started the war in eastern Ukraine and occupied Crimea. It was Russia that systematically violated the Minsk agreements during the 8 years of the hybrid war.
NATO, in turn, has repeatedly stated that it will not send troops to Ukraine in the event of a Russian attack. All members of the Alliance confirmed at the Brussels Summit in June 2021 that “the Alliance does not seek confrontation and does not pose a threat to Russia.”
In January 2022, amid Russia’s disinformation about the border situation, the US Secretary of State’s Office issued a disproof, including on NATO’s plans. NATO did not surround Russia and did not plan to deploy Allied forces in the eastern part of the Alliance until Russia’s illegal occupation of Crimea. Multinational battle groups in the Baltic states and Poland were deployed in 2016 in response to Russia’s use of military force against its neighbors. These forces are rotational, defensive and proportional. NATO enlargement is not directed against Russia. Each sovereign state has the right to choose its own security mechanisms and to join regional defense alliances for self-defense. This is a fundamental principle of European security, reflected in the UN Charter, and one that Russia has reaffirmed in many international and regional instruments, such as the Helsinki Final Act.",0
16,"Such statements are unfounded. The Ukrainian authorities are independently responsible for their domestic and foreign policy. Western countries support us, but do not force us to make any changes.
In addition, VoxCheck has already refuted the fake about Soros’s statements about his own earnings during the war in Ukraine and the benefits of it from Europe. George Soros did not make such statements, but instead called on the EU to provide financial support to Ukraine, as Russia’s attack on Ukraine threatens the security of the whole Europe.",0
17,"Ukraine is a strategic partner for both the EU and the United States. Since the beginning of Russia’s armed aggression in 2014, the United States and the European Union have consistently supported Ukraine’s territorial integrity and state sovereignty. This support continues within economic, political, and diplomatic frameworks, where security and defense are key.
Ukraine, like many other countries, depends on relations with other states and international organizations. However, this is a mutually beneficial cooperation. For example, in cooperation with the IMF, Ukraine is carrying out economic reforms necessary for further development. VoxCheck wrote in detail about cooperation with the IMF in the article “International Monetary Fund: Evil Corporation or saving the economy in a crisis?”.
Assistance provided by the European Union is aimed at developing the economy, public administration, civil society, promoting energy efficiency and protecting the environment in Ukraine. We have already refuted the myths of Russian propaganda about the Association of Ukraine with the EU – “Геть від Євросоюзу”. Російська дезінформація сьомий рік демонізує Угоду про асоціацію між Україною та ЄС”.",0
18,"Ukraine did not steal Russian gas. Similar accusations were made by the Russian side in the 1990s, in 2008 during the gas conflicts, and in 2014. In the latter case, Russia later admitted that the alleged withdrawal of Russian gas from Ukraine was a technical oversight.
But Russia is stealing Ukrainian gas. From 2014 to 2020, Russia extracted from deposits in the occupied territories belonging to Ukraine 12 billion cubic meters of gas.",0
19,"U.S. intelligence and independent investigators like Center for Information Resilience and Conflict Intelligence Team warned of the dangerous concentration of Russian troops near the Ukrainian border in late 2021 and early 2022. Evidence of preparations was the Kremlin’s intercepted intelligence plans, a continual build-up of troops at the border with additional personnel and equipment, and the troops’ gradually getting closer to Ukraine’s borders. Troops were concentrated not only in places of permanent deployment but also directly near the border, less than 50 km from Ukraine’s territory. Meanwhile, Russian and Belarusian rhetoric had become increasingly aggressive toward Ukraine.",0
20,"The law on indigenous peoples, like the law on language, is perhaps the most discredited on pro-Russian resources. At the same time, it is commented just in the Russian narrative.
According to the definition in the law, indigenous people are “autochthonous ethnic community formed on the territory of Ukraine, bearer of original language and culture, having traditional, social, cultural or representative bodies, have the self-awareness of the indigenous people of Ukraine, constitute the ethnic minority in its population and does not have its own state entity outside Ukraine”. Among the indigenous peoples are those peoples who were formed on the territory of Crimea – the Crimean Tatars, Karaites, and so on.
Russians cannot be the indigenous people of Ukraine: they have their own state formation outside our country. However, this does not mean that they will be deprived of basic rights in the state.",0
21,"Not all Donbas residents were against European integration or the democratically elected Ukrainian government in 2014. Euromaidan rallies also occurred in the now occupied Donetsk, where activists rallied for three months. The city’s largest rally took place on March 13, 2014, but it was brutally dispersed. Thousands of civilians had come out to support Ukraine (according to eyewitnesses, 10,000 people rallied in Donetsk). pro-Russian activists staged the massacre and killed 22-year-old activist Dmytro Cherniavskyi during the assault. Official figures said another 36 people were injured. Eyewitnesses said there were more victims.
Evidence of Russian troops and military equipment in Donbas is plentiful, particularly from independent international observers. Read a detailed refutation in the article ""Russia is not an aggressor against Ukraine: a review of Italian and German pro-Russian media"".",0
22,"NATO-Ukraine relations and Ukrainians’ support or the Euro-Atlantic course reached new highs only after 2014, the year of Russia’s aggression in Crimea and Donbas. Ukraine sees NATO as a means of preventing Russia’s further aggressive actions.
However, no one has turned Ukraine into a “NATO base” yet. There are no NATO troops or military infrastructure on Ukraine’s territory. Military cooperation between Ukraine and NATO is limited to assisting with Ukrainian reforms, consultations, exchanging experiences among the military, and participation of Ukraine’s armed forces units in NATO operations or exercises.
Supplying arms to Ukraine is not done at the NATO level but at the level of individual countries. Ukraine receives particularly significant assistance from the United States and the United Kingdom. These countries began to supply lethal weapons to Ukraine precisely against the backdrop of Russian aggression. In other words, Russia forced Western governments to strengthen Ukraine’s defense capabilities.",0
23,"Not all Donbas residents were against European integration or the democratically elected Ukrainian government in 2014. Euromaidan rallies also occurred in the now occupied Donetsk, where activists rallied for three months. The city’s largest rally took place on March 13, 2014, but it was brutally dispersed. Thousands of civilians had come out to support Ukraine (according to eyewitnesses, 10,000 people rallied in Donetsk). pro-Russian activists staged the massacre and killed 22-year-old activist Dmytro Cherniavskyi during the assault. Official figures said another 36 people were injured. Eyewitnesses said there were more victims.
Evidence of Russian troops and military equipment in Donbas is plentiful, particularly from independent international observers. Read a detailed refutation in the article Russia is not an aggressor against Ukraine: a review of Italian and German pro-Russian media.",0
24,"When the threat of a full-scale Russian invasion of Ukraine’s territory began to increase, the United States stood with Ukraine. Joe Biden has repeatedly expressed the United States’ unwavering support for Ukraine’s sovereignty and territorial integrity in the face of Russia’s ongoing aggression in Donbas and Crimea.
From 2014 to January 2022, the EU provided Ukraine with around €17 billion in grants and loans, of which €9.6 billion in financial support came from the European Investment Bank and the European Bank for Reconstruction and Development. Also, from 2014 to 2021, the United States provided more than $2.5 billion in security assistance.",0
25,"Ukraine is an independent sovereign democratic state with a long history.
VoxCheck, along with historians, discussed in detail the fallacy of allegations about “historically Russian” lands in his article “On the Historical Unity of Lies and Vladimir Putin”. Further, we present the main theses: 1. When they talk about “historically Russian” lands, they mostly talk about the South of Ukraine, Slobozhanshchyna, and Donbas, which were formed on the territory of the uninhabited Dyke Pole (Wild Field). 2. On the map of 1720, Putin’s “historically Russian” lands belong to either Ukraine or the Crimean Khanate. 3. More than 100 years later, the 1897 census of the Russian Empire showed that the so-called “Little Russian” (i.e., Ukrainian) language dominates not only in modern Ukraine (particularly in the “historically Russian” lands mentioned by Putin) but also goes beyond it. 4. The “similarity” of languages and religions was created artificially by Russia: in 1720, Peter I ordered the publication of books only in Russian, and in 1863 Peter Valuev almost completely banned all printing in Ukrainian; Ukrainians tried to establish their own church as early as 1302, as evidenced by the existence of the Galician Metropolis, abolished by the pressure of Moscow’s Tsar Simeon the Proud in 1347.",0
26,"Ukraine is a strategic partner for both the EU and the United States. Since the beginning of Russia’s armed aggression in 2014, the United States and the European Union have consistently supported Ukraine’s territorial integrity and state sovereignty. This support continues within economic, political, and diplomatic frameworks, where security and defense are key.
The EU supports Ukraine to ensure a stable, prosperous, and democratic future for its citizens. It also unwaveringly supports Ukraine’s independence, territorial integrity, and sovereignty. The Association Agreement, including its Deep and Comprehensive Free Trade Area (DCFTA) signed in 2014, is a crucial tool to bring Ukraine and the EU closer together, promoting deeper political ties, more robust economic ties, and respect for common values.
The DCFTA has increased bilateral trade between Ukraine and the EU, Ukraine’s main trading partner. According to 2021 results, the share of trade in goods and services with the EU amounted to 39% of Ukraine’s total trade.
In addition, since 2014, the EU and its financial institutions have raised over €15 billion in grants and loans to support reforms in Ukraine.
US-Ukraine relations are bilateral relations between two independent countries. Washington is working closely with Ukraine, directing bilateral relations between two independent countries. Washington is working closely with Ukraine, directing support for the country’s democratic development and helping Ukraine counter Russian aggression.
The United States and Ukraine have had a bilateral investment agreement since 2008. The United States-Ukraine Trade and Investment Council was established under an agreement between the two countries on trade and investment cooperation, working on expanding commercial investment opportunities by identifying and removing obstacles to bilateral trade and investment flows.
In February 2019, the Verkhovna Rada of Ukraine amended the Constitution to consolidate Ukraine’s course towards the EU and NATO.",0
27,"Russian-speaking Ukrainians or ethnic Russians have never been discriminated against. Ukraine equally protects the rights of all citizens and national minorities. Under the guise of “protecting Russians and Russian-speaking Ukrainians,” Russia committed aggression against Ukraine in Crimea and Donbas. As a result, the people Russia allegedly cared for have become victims of the conflict, robbed of the opportunity to live a peaceful, secure life. The occupying authorities regularly violate human rights in these territories by resorting to repression.
Russia cited the “russophobic” Revolution of Dignity as the official reason for the aggression. However, it is now known that Russia had been planning an attack in advance, even during pro-Russian rule in Ukraine.",0
28,"In fact, cooperation between Ukraine and the West is comprehensive and is not limited to military issues.
In 2014, Kyiv and the EU signed an Association Agreement, which helped to deepen economic and political ties based on common values. The West provides financial support to Ukraine mainly for reforms and economic stabilization.
Ukraine is really cooperating with the West in the military sphere. Since 2014, cooperation in critical areas has intensified. However, this cooperation is aimed only at increasing Ukraine’s defense capabilities, and not to the detriment of any country, including Russia.",0
29,"Ukrainian law has provisions that allow for sanctions against Ukrainian individuals or legal entities if they threaten national security, engage in or promote terrorist activities, or violate human rights.
The same applies to blocking other pro-Russian disinformation sources. The struggle against them is not a sign of “total censorship” but ensures national security in wartime.",0
30,"Nazi and communist ideologies are officially banned in Ukraine. Right-wing radical movements are indeed present in the country, a fact exploited by Russian propaganda outlets. However, their importance and prevalence are exaggerated. In addition, there are radical right-wing movements, including Nazis and extremists. The rallies held on January 1 on Stepan Bandera’s birthday were not massive or nationwide.
Stepan Bandera was a prominent figure in the Ukrainian national liberation movement in the 1930s and 1950s, leading the anti-German and anti-Soviet struggle. Later, his name came to symbolize the movement itself. In 1941, he was arrested by the Nazis and put in the Sachsenhausen concentration camp for proclaiming the restoration of the Ukrainian state in Lviv. He refused to cooperate with Germans. From 1942 to 1944, Bandera was in a German concentration camp, and so he could not cooperate with the German military.",0
31,"No US hegemony in Europe exists at either the political or commercial levels.
Firstly, not only the United States but the EU itself opposes Nord Stream 2 as a potential threat to the European security. The European Commission has recognized that it is contrary to the objectives of the Energy Union and creates additional benefits for individual suppliers. But the final decision is made only by Germany.
Secondly, gas exports from the United States to the EU actually doubled in January 2022 compared to November 2021, from 1.02 billion cubic meters per day to 1.95 billion cubic meters per day. But this was due to the fact that Gazprom minimized its own supplies against the background of global demand growth. The share of Russian gas still remains dominant: the average monthly gas supply from Russia to the EU is 7.47 billion cubic meters per day.",0
32,"Current events prove that any economic benefits from such an alliance are short-term and offset by political and geopolitical threats.
In recent years, Russia has gradually taken over the European energy market, offering the cheapest price for gas. Under the guise of economic benefits, the Russian government formed a political lever of influence on the EU, part of which was Nord Stream-2.",0
33,"Donbas did not secede but was occupied by Russia. In the winter of 2014, citizens in the east of Ukraine also went to their cities’ main squares to express their support for Euromaidan’s desire to maintain the country’s European orientation. In March, pro-Ukrainian and pro-Russian rallies were held simultaneously in Donetsk and Luhansk, with students from Russian regions (e.g., Belgorod and Rostov) spotted among the latter. Led by Russian army officers, separatists started seizing power in April, culminating in an armed uprising. The separatists proclaimed the so-called “DPR” on April 7, 2014, and the “LPR” on April 27, 2014.",0
34,"The Law on Language stipulates that Ukrainian should become the major language in public communication. The norm of the “language law” on service sector in the Ukrainian language caused the most criticism and fakes. However, Russian and pro-Russian media ignore that the law provides the opportunity to serve customers in other languages at their request. For example, if it is convenient for a client, a salesman, a waiter, a hairdresser or any other representative of the service sector to communicate not in Ukrainian but in Russian or another language, the law allows it.
In addition, the law regulates only the public sphere, the provisions of the law do not regulate the use of language in everyday life. Therefore, the total ban on Russian is just a fabrication of propagandists.
Penalties for breaking the law, which are reported in the media, are the last and most severe sanction. It is introduced only after several stages of warnings. The imposition of a fine requires: (1) the first recorded complaint; (2) the second recorded complaint during the year; (3) a decision of the language ombudsman’s office on a fine that the business owner can challenge in court.",0
35,"NATO is a defense alliance not aimed at committing aggression against other nations. Article 5 of the North Atlantic Treaty establishes principles for collective security: an armed attack against one member shall be considered an attack against them all. Central and Eastern European countries have voluntarily chosen the path of Euro-Atlantic integration because they consider NATO an effective security instrument.
Despite the alliance’s enlargement, NATO does not encircle Russia. Russia has borders with 14 countries, and only five of them are NATO members. Only 6% of Russia’s land borders are with NATO countries.
NATO has not threatened Russia. On the contrary, for many years, the alliance has offered cooperation to Russia. Back in 2000-2010, the parties managed to cooperate in the fight against drug trafficking, international terrorism, and in the field of emergency response.
However, Russia has undermined the alliance’s confidence at least twice: by Russian aggression against Georgia in 2008 and against Ukraine in 2014. After the invasion of Ukraine, NATO countries were forced to strengthen their forces in Eastern Europe. In response to Russia’s preparations for an invasion of Ukraine in January 2022, NATO a sent even more troops to the east.
So NATO is not going to attack Russia but strengthen its own defense capabilities in response to Russia’s aggressive actions. The organization is ready to resume dialogue with Russia if it begins to comply with international law.",0
36,"In truth, NATO did not make a legal commitment to Russia not to expand in Eastern Europe. NATO’s “open door” policy has not changedthroughout the organization’s existence.
Russia has sometimes argued that NATO’s non-enlargement eastward is linked to the 1990 German Reunification Treaty. After checking the original source materialand considering these words in context, it turns out that the NATO official meant the non-deployment of NATO troops in East Germany.
The NATO-Russia Founding Act (1997) that outlined principles for relations between the countries did not mention non-enlargement either. There are no similar commitments in subsequent documents relating to Russia-NATO relations.",0
37,"Modernization of the GTS continues. In the first half of 2021, the Gas Transmission System Operator of Ukraine LLC invested UAH 3.5 billion in the repair of maintenance and capital construction of the GTS (twice as much as in 2018 and 60% more than in 2019). Over the next 10 years, it is planned to invest $1.5 billion in the capital construction of 10 new compressor stations.
Instead, the director of the GTS Operator notes that in 2021 Gazprom kept gas transit through Ukraine to a minimum and refused additional transit capacity offered by Ukraine.",0
38,"NATO is a defense alliance not aimed at committing aggression against other nations. Article 5 of the North Atlantic Treaty establishes principles for collective security: an armed attack against one member shall be considered an attack against them all. Central and Eastern European countries have voluntarily chosen the path of Euro-Atlantic integration because they consider NATO an effective security instrument.
Despite the alliance’s enlargement, NATO does not encircle Russia. Russia has borders with 14 countries, and only five of them are NATO members. Only 6% of Russia’s land borders are with NATO countries.
NATO has not threatened Russia. On the contrary, for many years, the alliance has offered cooperation to Russia. Back in 2000-2010, the parties managed to cooperate in the fight against drug trafficking, international terrorism, and in the field of emergency response.
However, Russia has undermined the alliance’s confidence at least twice: by Russian aggression against Georgia in 2008 and against Ukraine in 2014. After the invasion of Ukraine, NATO countries were forced to a strengthen their forces in Eastern Europe. In response to Russia’s preparations for an invasion of Ukraine in January 2022, NATO a sent even more troops to the east.
So NATO is not going to attack Russia but strengthen its own defense capabilities in response to Russia’s aggressive actions. The organization is ready to resume dialogue with Russia if it begins to comply with international law.",0
39,"The decision to hold a so-called “referendum” was made at a session of the Verkhovna Rada of Crimea on February 27, 2014. By then, the military without insignia had already seized the parliament building. Journalists were not allowed into the hall. Whether there was a quorum for making this decision and how the MPs voted under the barrels of guns is unknown.
In 2015, Igor Strelkov (Girkin), a leader in the operation of taking over Crimea, admitted that the deputies had to be “herded” into the Parliament to vote on February 27.
Two questions were put up for the referendum: “Do you support the reunification of Crimea with Russia as a subject of the Russian Federation?” and “Do you support the restoration of the Constitution of the Republic of Crimea as of 1992 and the status of Crimea as a part of Ukraine?” None of them provided for the possibility of maintaining the status quo.
Crimea’s Constitution as of 1992 provided broad autonomy rights for the peninsula. As if it were a separate state having its governing bodies and “exercising in its territory all of its powers except those voluntarily delegated to Ukraine.”
The “referendum” was also illegitimate from the point of view of Ukrainian laws. According to Article 73 of Ukraine’s Constitution, the issue of changing the territory is decided only at an all-Ukrainian referendum. Whether Crimea should be part of Ukraine had to be agreed upon by all the regions, and the voting of people in Crimea alone was not enough for such a decision.
In truth, the Crimean “referendum” took place without international observers who could document violations. However, Crimean journalists and voters have repeatedly stated that ballots were distributed in a massive way to the same people. They were also given to people with Russian passports.
In 2014, the Venice Commission unanimously adopted an opinion viewing the referendum in Crimea as unlawful and violating, besides the Constitution of Ukraine, basic international principles regarding territorial integrity and sovereignty of subjects of international law.
Neither Ukraine nor the European Union, nor the United States recognized the results of Crimea’s “referendum.” On March 27, 2021, passed a resolution to support Ukraine’s territorial integrity. The European Union adheres to a strict policy of not recognizing illegitimate “referendum” results. Economic sanctions the EU imposed on Russia after the annexation of Crimea and the war in Donbas have not been lifted since 2014.",0
40,"Nuland did visit Kyiv many times in 2014, met with Yanukovych, opposition representatives and protesters. However, such actions are evidence of the performance of her duties, but not of participation or, moreover, the implementation of the “coup d’etat”.
The mentioned video was fabricated and also cannot be taken as an evidence. According to the Media Detector research, excerpts from various conversations on it were combined without observing the chronological time period, the dialogueues were intertwined and interrupted in half-words without context. The conversations were private and were not allowed to be recorded in the first place.",0
41,"Those guilty in the “Odesa tragedy” have not yet been identified. The initiated criminal proceedings stopped at the stage of pre-trial investigation and trial.
On May 2, 2014, confrontations between pro-Ukrainian and pro-Russian forces in Odesa culminated. In March 2014, pro-Russian protesters began rallying at the Kulykove Pole in Odesa. Among the rallies’ organizers were Russian citizens, including Russian neo-Nazi Anton Raevsky, a future militant fighting in Donbas, and Yevgeny Mefedov, later convicted of rioting in Odesa. pro-Russian protesters provoked clashes on May 2. According to “May 2 Group,” an independent research team, Euromaidan and “Anti-Maidan” representatives agreed not to interfere with each other’s mass events on May 2. However,the “anti-Maidan activists” still prevented the march of pro-Ukrainian activists by blocking their way. Clashes broke out on Hretska Street, and pro-Russian protesters shot dead six Odesa residents in the city center.
Pro-Ukrainian activists went to the Kulykove Pole to disperse the anti-Maidan tent camp, but the latter had already relocated to the House of Trade Unions. According to forensic experts, the House of Trade Unions fire was not planned in advance. Both sides used inflammatory mixtures (Molotov cocktails) during the clashes.",0
