,text,label
42,"Ukraine has created its own Orthodox Church, which is independent of Moscow. However, the Russian Orthodox Church has refused to recognize the independence of the Ukrainian Orthodox Church and is trying to discredit it. The Moscow Patriarchate calls the Ukrainian church “schismatic.” However, the schism in the Orthodox world was caused by Russia. The Moscow Patriarchate cut ties with Constantinople due to the possibility of recognizing the independence of the Ukrainian Orthodox Church.
Patriarch Bartholomew signed the Tomos and granted autocephaly to the Ukrainian Orthodox Church. This is how the Ukrainian Independent Church was created.
The Moscow Patriarchate hinders the transition of churches to the Ukrainian Orthodox Church and makes bad blood between believers.",0
43,"A decision to hold a “voluntary” referendum was made by the Verkhovna Rada of the Autonomous Republic of Crimea in the parliament building seized at that time by the unrecognized Russian military and under the barrels of machine guns.
The “referendum” itself was also held with numerous structural violations, including:
manipulative and non-alternative questions: the option “keep in Ukraine” was not provided to participants;
lack of international observers other than Russian;
fraud with turnout. Crimean journalists and voters have repeatedly stated that ballots were issued in big quantity to the same people, and that they were also issued to people with Russian passports.
Moreover, its implementation did not comply with the domestic legislation of the time: such a decision had to be made at the legislative level, and only then made at the local level.",0
44,"Reports of shelling in the Donbas by the Armed Forces refer to the so-called “People’s Militia of the DPR” and the “People’s Militia of the LPR” which are illegal formations of pseudo-republics. These entities do not provide any evidence of their claims. They are also not confirmed by the data of international observers, namely the OSCE Specialized Monitoring Mission in Ukraine.
Or they distort the data in the OSCE SMM reports. For example, in April 2021, propagandists reported that a child had died in the Donbas as a result of the Ukrainian drone attack. The mission confirmed the child’s death “as a result of an explosive injury and multiple shrapnel wounds.” There is no information that the child died as a result of a drone strike. And the village of Oleksandrivske, where the incident took place, is in the deep rear of the militants – a drone of the Armed Forces of Ukraine simply could not reach it.
In other cases, the militants referred to the JCCC – Joint Center for Control and Coordination on ceasefire and stabilization of the demarcation line. It was organized in 2014 with the participation of the Ukrainian and Russian military.
But at the end of 2017, Russia withdrew from the JCCC due to new entry rules for Russian officers. Their places in the territories not controlled by Ukraine were taken by militants of the so-called “LDPR”, so their messages cannot be called impartial. Ukraine does not recognize the representatives of the self-proclaimed “republics” as part of the Joint Center, and the EU has called on Russia to return its officers to the JCCC.
In most cases, the ceasefire is violated by Russian occupation forces
On July 27, 2020, the agreement on the establishment of a full and comprehensive ceasefire in Donbas went into effect. Russia claims that Ukraine, ostensibly, does not abide by the terms of the ceasefire. This is not true: the OSCE SMM data proves the opposite. For example, reports for 2021: in January-March, 98% of ceasefire cases were recorded in territories not under Ukraine’s control; in April-June, 93% of ceasefire cases were recorded in territories not under Ukraine’s control; in July-September, 87% of ceasefire cases were recorded in territories not under Ukraine’s control.
The forced evacuation of civilians, which the militants announced in the territories of the so-called “LPR” and “DPR” on February 18, 2021, was a pre-planned operation. According to metadata, a video with “LPR leader” Leonid Pasichnyk about the evacuation was recorded at least two days before its publication on February 16. The video of DNR leader Denis Pushylin with a similar appeal was also recorded on February 16. That is, even before “Ukraine launched an attack” according to Russia.
All this indicates that the reasons for the “evacuation” of the population were invented in advance. Meanwhile, the militants rejected the offer of the Ukrainian side to hold an extraordinary meeting of the Tripartite Contact Group – a group of representatives from Ukraine, the OSCE and Russia, formed for a diplomatic solution to the war in Donbas.",0
45,"NATO is a defense alliance not aimed at committing aggression against other nations. Article 5 of the North Atlantic Treaty establishes principles for collective security: an armed attack against one member shall be considered an attack against them all. Central and Eastern European countries have voluntarily chosen the path of Euro-Atlantic integration because they consider NATO an effective security instrument.
NATO has not threatened Russia. On the contrary, for many years, the alliance has offered cooperation to Russia. Back in 2000-2010, the parties managed to cooperate in the fight against drug trafficking, international terrorism, and in the field of emergency response. However, Russia has undermined the alliance’s confidence at least twice: by Russian aggression against Georgia in 2008 and against Ukraine in 2014.",0
46,"In 2015, NATO Secretary-General Jens Stoltenberg said Ukraine was not a buffer zone but an independent, sovereign state.
Buffer countries do not have the right to join military blocs and participate in other states’ wars. From 2019, the implementation of Ukraine’s strategic orientation towards membership in the EU and the North Atlantic Treaty Organization is enshrined in the Constitution.
Ukraine-NATO relations date back to the 90s. At the time, Ukraine was one of the first countries to join the Partnership for Peace (PfP) program. Ties strengthened with the signing in 1997 of the Charter on a Distinctive Partnership that established the NATO-Ukraine Commission (NUC), a body overseeing the development of relations and cooperation and supporting Ukraine’s efforts to advance reforms to pursue its Euro-Atlantic aspirations. A NATO Information and Documentation Center in Ukraine (since 1997) and a NATO Liaison Office (since 1999) are there to support cooperation on the ground.
Cooperation with NATO has intensified since the annexation of Crimea and the start of the war in Donbas. Thus, a Comprehensive Assistance Package comprising sixteen projects and trust funds was adopted in 2016. Military exercises have been held systematically.
The Alliance focuses on defense and security sector reform.",0
47,"First, there is no need to involve Russia in the so-called “Ukrainian conflict” because Russia is its aggressor. This was recognized by 47 UN countries. There is a lot of evidence of the Russian troops’ presence in Donbas, as well as the direct governance of Moscow in “LPR” and “DPR”. Their overview in the following article.
Second, there is no evidence from independent observers (including the OSCE SMM, which worked directly in the region) that Kyiv has resorted to terrorist attacks or sabotage in the Donbas. As well as the fact that other countries, including the United States, may have been involved.
With “chemical attacks” Russia has intimidated the population of Donbas for years, at least since 2018. In 2021, Russian Defense Minister Sergei Shoigu was the first to report on “chemical weapons in the Donbas.” Later, the leader of the so-called “DPR” Denis Pushylin picked up this information flow. The Ministry of Defense and the Ministry of Foreign Affairs of Ukraine called it disinformation, and the US State Department also denied it.
They also recalled that in recent years, the Russian government has used chemical weapons twice to attack as well as attempt to kill its opponents, particularly on foreign territory.
There is no reason to claim that Ukraine was preparing to attack Donbas Since 2014 the representatives of the Ukrainian authorities have repeatedly stressed that they are not considering a forceful scenario to return the occupied Donbas. The Commander-in-Chief of the Armed Forces of Ukraine Valery Zaluzhny, the Minister of Defense Oleksiy Reznikov, the Secretary of the National Security and Defense Council Oleksiy Danilov, the Minister of Foreign Affairs Dmytro Kuleba, the President of Ukraine Volodymyr Zelensky stressed that Ukraine did not plan any offensive operations in Donbas. Whereas the only acceptable means to do so would be political and diplomatic. The detailed report on the reasons why Russia arranged the escalation in Donbas before the full-scale invasion of Ukraine can be found here.",0
48,"In fact, there are representatives of the extreme right in Ukraine, as in many developed countries, as well as in Russia, but these organizations are few and far from having as much support in society and government as the pro-Kremlin media try to portray.
During Euromaidan, the vast majority of protesters were civilians, members of radical groups such as the Right Sector, numbering no more than a thousand out of eight million. In the 2014 presidential election, the candidate from the Right Sector group received 0.7% of the vote.
Moreover, at least 400 fakes of Russian propaganda about Nazism in Ukraine have been collected on the EUvsDisinfo website of the European External Action Service.",0
49,"Ukrainian government authorities independently support domestic and foreign policy. The decision on state management is praised by internal participants of the political process. Western partners, e.g. the USA, can offer their support, but only the president or other authorized person can decide whether to accept or decline such offer. Moreover, they cannot in any way participate in or direct the electoral process outside their own countries.
The “Orange Revolution” in 2004 rotation of the “Euromaidan”, which later transformed into the “Revolution of Dignity” in 2014 – is a direct proof of the power of the Ukrainian electorate itself. On the path of peaceful protests, the Ukrainians, in the first place, were able to carry out an honest election and replace the falsified ones, in the other, to launch systemic reforms to establishUkraine as a democratic European state.",0
50,"There are no “secret” American laboratories in Ukraine. Instead, the US Department of Defense’s Biological Threat Reduction Program in which US and Ukrainian agencies are openly cooperating. The program itself is not aimed at developing biological weapons, but at studying methods of combating viruses. The purpose of all laboratories in Ukraine is the indication and identification of infectious agents that have significant epidemic potential and international significance and are subject to international health regulations.
VoxCheck has previously disproved the existence of such laboratories in Ukraine and considered the fake as part of monitoring Russian disinformation.",0
51,"NATO is a defense alliance not aimed at committing aggression against other nations. Article 5 of the North Atlantic Treaty establishes principles for collective security: an armed attack against one member shall be considered an attack against them all. Central and Eastern European countries have voluntarily chosen the path of Euro-Atlantic integration because they consider NATO an effective security instrument.
Despite the alliance’s enlargement, NATO does not encircle Russia. Russia has borders with 14 countries, and only five of them are NATO members. Only 6% of Russia’s land borders are with NATO countries.
NATO has not threatened Russia. On the contrary, for many years, the alliance has a offered cooperation to Russia. Back in 2000-2010, the parties managed to cooperate in the fight against drug trafficking, international terrorism, and in the field of emergency response.
However, Russia has undermined the alliance’s confidence at least twice: by Russian aggression against Georgia in 2008 and against Ukraine in 2014. After the invasion of Ukraine, NATO countries were forced to strengthen their forces in Eastern Europe. In response to Russia’s preparations for an invasion of Ukraine in January 2022, NATO a sent even more troops to the east.
So NATO is not going to attack Russia but strengthen its own defense capabilities in response to Russia’s aggressive actions. The organization is ready to a resume dialogue with Russia if it begins to comply with international law.",0
52,"In fact, there are representatives of the extreme right in Ukraine, as in many developed countries, as well as in Russia, but these organizations are few and far from having as much support in society and government as the pro-Kremlin media try to portray.
During Euromaidan, the vast majority of protesters were civilians, members of radical groups such as the Right Sector, numbering no more than a thousand out of eight million. In the 2014 presidential election, the candidate from the Right Sector group received 0.7% of the vote.
The party did not participate in the 2019 presidential election.",0
53,"It is unlikely that those who are afraid of competition and want to destroy a competitor will invest in it, provide loans and simplify the terms of trade with them.
After Ukraine left the USSR and became an independent state, Western countries provided financial support to stabilize and develop its economy. Thus, since 1991, the United States has provided Ukraine with about $5 billion to solve current problems: liquidation of the consequences of the Chernobyl accident, anti-corruption measures, energy development, etc. Ukraine has received a total of $35 billion from the IMF over 30 years of independence. The purpose of raising funds is to stabilize the financial system and carry out structural reforms for economic growth.
In general, a similar narrative emerged when Ukraine ratified the Association Agreement with the EU in 2014. Russia did not like its economic part the most, aimed at improving trade conditions between Ukraine and EU countries, economic and sectoral cooperation. Its entry into force was even postponed until 2016 due to Russia’s claims that a significant increase in European supplies will displace Russian products from the Ukrainian market, and uncompetitive Ukrainian goods and illegal ones from the EU will seize the markets of the customs union.
At present, the EU has indeed become Ukraine’s main trading partner. According to the results of 2021, the share of trade in goods and services with the EU amounted to 39.0% of the total. The share of Russian exports is also declining every year: if in 2013 Russia accounted for 25.6% of all exports from Ukraine, in 2021 – 5%. The same goes for imports: in 9 years it has decreased by 20%. However, the reasons for this are not so much the liberalization of trade conditions with the EU as the established tariffs, quotas and sanctions.
But a significant economic blow to Ukraine has been inflicted and is being inflicted by Russian aggression. The country’s real GDP in 2014, when Russia attacked Ukraine, illegally annexed Crimea and started the war in the Donbas, fell by 6.5% and another 9.8% in 2015.",0
54,"In March, 2021, Russia began to reinforce its military presence along the Ukrainian border in the north, east and south. Then in the Bryansk, Voronezh, Rostov regions and on the territory of the temporarily occupied Crimea, the Russian Federation deployed 28 battalion tactical groups put on wartime alert. Troops were recruited under the disguise of military exercises. By May, the Ukrainian government had estimated that Russia had concentrated up to 100,000 troops along Ukraine’s borders and in the occupied Crimea. Moscow, meanwhile, claimed it was responding to Kyiv’s provocations aimed at escalating the Donbas conflict. According to observers from the Organization for Security and Co-operation in Europe (OSCE), there were no provocations.
Moreover, before Russia’s moving of troops to Ukraine’s borders in the spring of 2021, it were Russian-controlled militants, who had increased the number of shellings and heavy weapons which they, on the contrary, were to withdraw.
Thus, the number of ceasefire violations in early 2021 increased. But the vast majority of these violations were committed by militants, not Ukrainian troops. The observations of the OSCE Special Monitoring Mission in Ukraine for January-March 2021 state: 98% of the total number of ceasefire violations were recorded in areas not controlled by the Ukrainian government. The mission recorded more than 500 weapons deployed in violation of agreed withdrawal lines. About 95% of them are in territories not under Ukraine’s control.
Representatives of the Ukrainian authorities have repeatedly stressed since 2014 that they are not considering a forceful scenario for the return of the occupied Donbas. The Commander-in-Chief of the Armed Forces of Ukraine Valery Zaluzhny, the Minister of Defense Oleksiy Reznikov, the Secretary of the National Security and Defense Council Oleksiy Danilov, the Minister of Foreign Affairs Dmytro Kuleba, the President of Ukraine Volodymyr Zelensky stressed that Ukraine did not plan any offensive operations in Donbas. The only possible means declared were political and diplomatic.
shortly before Russia’s full-scale attack. on Ukraine, propaganda media reported that Volodymyr Zelensky had ordered to invade Donbas. In fact, Zelensky has never made such statements. Such a decree did not appear neither on the website of the President of Ukraine nor in official publications, in which, according to Ukrainian law, this act had to be published. The US State Department stressed that Russian military and intelligence agencies are misinforming the world about the Ukrainian Armed Forces’ attack on Donbas in order to portray Ukraine and Ukrainian officials as aggressors. In the same mold, Russia occupied part of Georgia in 2008 and did not withdraw its troops and ammunition from Moldova, where they still remain without government consent.
Data on the number of the Armed Forces of Ukraine are regularly published on the website of the Ministry of Defense of Ukraine. In December 2021, there were more than 201,000 servicemen in the Armed Forces. Slightly more than 40,000 of them took part in the Joint Forces (JFO) operation in Donbas. So, clearly, not half of the army of Ukraine. As for the Minsk agreements, it is Russia which has not yet ensured the implementation of security points. Nor has it implemented the measures to strengthen the ceasefire since July 2020.",0
55,"Economic relations with Russia have indeed become much colder since Russian troops invaded Donetsk and Luhansk oblasts and occupied Crimea. According to the State Statistics Service, when in 2013, 25.6% of all exports were to Russia, in 2021 – 5%. The same goes for imports: in 9 years it has decreased by 20%. The reason for this is the tariffs, quotas, and sanctions imposed in recent years, which affected the economies of both countries.
But it doesn’t mean default or economic collapse: according to KSE analysts, as of February 2022, compared to 2014, economic indicators are acceptable, the macrofinancial situation is stable, the economy is diversified, and now has no critical dependence on Russia. The NBU has a sufficient level of reserves (about $30 billion) to curb devaluation and smooth out currency shocks if they occur.
The fight against corruption is slow but ongoing: even after Russia’s full-scale invasion of Ukraine on Feb. 24, 2022, the National Anti-Corruption Bureau and the Specialized Anti-Corruption Prosecutor’s Office, established after the Revolution of Dignity, continue to operate. Moreover, it turned out that the war had a positive effect on the corruptionists and their moral qualities.",0
56,"When the threat of a full-scale Russian invasion of Ukraine’s territory began to increase, the United States stood with Ukraine. Joe Biden has repeatedly expressed the United States’ unwavering support for Ukraine’s sovereignty and territorial integrity in the face of Russia’s ongoing aggression in Donbas and Crimea.
From 2014 to January 2022, the EU provided Ukraine with around € 17 billion in grants and loans, of which € 9.6 billion in financial support came from the European Investment Bank and the European Bank for Reconstruction and Development. Also, from 2014 to 2021, the United States provided more than $2.5 billion in security assistance.",0
57,"Allegations of an alleged coup d’etat in the downtown of Kyiv are typical rhetoric of the Kremlin, which thus justifies its own aggression. Putin himself mentions it again and again: at the Russian Security Council in January 2021, which preceded the recognition of the LPR and the DPR and the beginning of a full-scale invasion of Ukraine, and at a “meeting” with Aeroflot workers in the spring of 2022, when the Russian military have already carried out active military actions in our territory. We have already refuted this and his other statements in the materials “The Crooked Mirror of Russian propaganda. Factcheck of Putin’s New Speech”, ” The World’s Chief Liar” and ”Putin’s Lie Council“. Analysis of the meeting of the Security Council of the Russian Federation”.
The Revolution of dignity has absolutely no signs of a coup d’etat.
The main goal of the coup d’etat is to seize power by conspirators in conformity with their own interests. The Revolution of Dignity began with actions in support of the signing of the Association Agreement with the EU – Euromaidan – and later evolved into mass protests aimed at protecting human and civil rights and freedoms, democratic values. Power and profit have never been its goal. The result of the revolution was the ratification of the Agreement with the EU and the holding of fair presidential and parliamentary elections.
The conspiracy presupposes the presence of a small group of people and is in no way a mass phenomenon.
According to a sociological poll conducted in October 2014 by the Ilko Kucheriv Foundation for Democratic Initiatives, about 20% of Ukraine’s population, more than 8.5 million people, took part in peaceful rallies. The poll showed that most citizens perceived participating in the protests as a conscious struggle for their rights.
Other signs of a coup d’etat are unconstitutionality and violence, when weapons are the main tool to achieve the goal. All the events of the Revolution of Dignity took place in a constitutional manner, and the protesters began to use self-defense only after the escalation of violence by the authorities, which involved armed security forces to disperse unarmed protesters.",0
58,"Representatives of the pseudo-republics, the so-called “LPR” and “DPR”, claim that the Armed Forces create obstacles for OSCE SMM observers. The OSCE SMM itself does not confirm these cases.
Instead, the Mission has repeatedly reported that LDPR militants are obstructing their work. For example, on October 17, 2021, they blocked SMM observers in hotels in occupied Donetsk and Horlivka. After that, the Mission even announced the suspension of work in eastern Ukraine.
The Mission’s reports also show that the militants have repeatedly restricted the freedom of movement of SMM members. Only in July-September 2021, the observers were not allowed to enter certain areas more than 250 times. 90% of the recorded cases occurred in territories not under Ukraine’s control.
In 2022, the occupiers also threatened to “arrest and imprison Mission observers if they did not leave the area.”
The SMM has repeatedly reported that the drones were jammed by militants. For example, according to this Mission report, in just one day, the occupiers suppressed OSCE drones during 16 flights. There were cases when militants simply shot down drones over pseudo-republics.
The Ukrainian side of the Joint Control and Coordination Center (JCCC) stated that the occupiers obstructed the work of the OSCE Mission UAV not only in the occupied but also in the territory controlled by Ukraine by means of electronic warfare.
Realizing that the OSCE Mission was in fact recording Russian crimes against Ukraine, Russia tried to get rid of it, so in September 2021 it simply did not extend the OSCE’s mandate after September 30 at the Gukovo and Donetsk checkpoints on the border with Ukraine. These are the key checkpoints through which the militants connect with Russia by rail – and, accordingly, the transfer of weapons and mercenaries from Russia to the occupied territories.",0
59,"The Russian military led operations to seize power in the occupied Donbas.
In March 2014, there were rallies in Donetsk and Luhansk: in favor of joining Russia and uniting with Ukraine. Local witnesses said people had been brought from the Russian border to participate in pro-Russian rallies.
In April, armed men (local and Russian citizens) began to capture city authorities in the Donbas region. According to a Radio Liberty investigation, Russian army officers led the operations. The separatists proclaimed the so-called “DPR” on April 7, 2014, and the “LPR” on April 27, 2014.
According to a Bellingcat investigation, military units liquidated all Ukrainian authorities in the occupied territories in April and May and began shelling Ukrainian cities with heavy artillery. They opened fire from the occupied territories of Ukraine and Russia.
However, they failed to stop the Armed Forces’ offensive. The Kremlin sent 4,000 regular army soldiers to Donbas in August 2014, an Atlantic Council report said. Using satellite images, Bellingcat established that Russian troops had crossed the border. The Russian military took an active part in the fighting, and their intervention turned the tide of the battle.
According to Ukrainian intelligence reports, at least 11 Russian generals commanded the “troops” made up of the DNR and LNR groups.
In February 2014, the same Verkhovna Rada that had operated under fugitive president Viktor Yanukovych (not the “West”) appointed the new government.
After the bloodiest days of the Revolution of Dignity (48 unarmed protesters were killed in Kyiv on February 20), Viktor Yanukovych fled Ukraine and stopped communicating. Verkhovna Rada passed a resolution saying President Yanukovych had resigned from his constitutional power. Based on this, it appointed Oleksandr Turchynov President of Ukraine, on February 23. The then convocation of Verkhovna Rada voted for the new government and prime minister on February 27. Therefore, the Ukrainian government’s “illegitimacy” is a Russian propaganda myth.
The Ukrainian military in the East is at war with militants whom Russia supplies with Russian troops and weapons.
Evidence of Russian troops and military equipment in Donbas is plentiful. We will provide it in this article.",0
60,"Ukraine did not have a “coup d’etat” in 2014 but the Revolution of Dignity. When the then pro-Russian authorities announced the suspension of preparations for the country’s associate membership in the European Union, Ukrainians staged peaceful protests to maintain the pro-European orientation. After three months of protests, violent confrontations, and hundreds of casualties, early presidential elections were called followed by early parliamentary elections, in compliance with all constitutional requirements. In the same year, the Association Agreement between Ukraine and the European Union was ratified.
The coup d’etat is an unconstitutional seizure of power by a small group of individuals and conspirators acting in their own interests. The Revolution of Dignity began with peaceful protests by unarmed people supporting democratization. The authorities tried to suppress them by force, forcing them to use self-defense, and it was massive. You can read more about why the Revolution of Dignity is not a coup d’etat in VoxCheck’s article The Maidan in 2014 is a coup d’état: a review of Italian and German pro-Russian media.
The driving force of the Revolution of Dignity was the people and their civic initiative. The role of nationalist forces was negligible.",0
61,"Nazi and communist ideologies are officially banned in Ukraine. Right-wing radical movements are indeed present in the country, a fact exploited by Russian propaganda outlets. However, their importance and prevalence are exaggerated. In addition, there are radical right-wing movements, including Nazis and etremists. The rallies held on January 1 on Stepan Bandera’s birthday were not massive or nationwide.
Stepan Bandera was a prominent figure in the Ukrainian national liberation movement in the 1930s and 1950s, leading the anti-German and anti-Soviet struggle. Later, his name came to symbolize the movement itself. In 1941, he was arrested by the Nazis and put in the Sachsenhausen concentration camp for proclaiming the restoration of the Ukrainian state in Lviv. He refused to cooperate with Germans. From 1942 to 1944, Bandera was in a German concentration camp, and so he could not cooperate with the German military.",0
